,Actual_Quantum yield,Predicted_Quantum yield
0,0.289923,0.38
1,0.09044006,0.063
2,-0.037260607,0.003
3,0.05340019,0.001
4,0.10072696,0.0561
5,0.46201754,0.69
6,0.27825522,0.31
7,0.14556994,0.05
8,0.11982137,0.005
9,0.2598195,0.12
10,0.095773876,0.02
11,0.53678715,0.609
12,0.067962304,0.001
13,0.2546424,0.098
14,0.26944962,0.0
15,0.50035006,0.64
16,0.083637625,0.002
17,0.34261602,0.4
18,0.11078377,0.033
19,0.56106454,0.62
20,0.6574121,0.868
21,0.14308947,0.018
22,0.87429696,0.88
23,0.11673863,0.15
24,0.21375322,0.0
25,0.2616138,0.36
26,0.40373582,0.07
27,0.6361388,0.79
28,0.34374774,0.43
29,0.109963566,0.21
30,0.22235927,0.18
31,0.38503504,0.48
32,0.30082422,0.057
33,0.7637662,0.71
34,0.9299138,0.99
35,0.4055088,0.04
36,0.1024456,0.045
37,0.052714318,0.001
38,0.017157689,1e-04
39,0.34040064,0.39
40,0.31252933,0.31
41,0.39798576,0.25
42,0.23992243,0.39
43,0.16670124,0.09
44,0.58038443,0.61
45,0.07854174,0.074
46,0.65221727,0.72
47,0.083035626,0.0565
48,0.23404312,0.26
49,0.07751329,0.024
50,0.42665422,0.08
51,0.7399653,0.65
52,0.3513202,0.44
53,0.13911086,0.01
54,0.75779974,0.62
55,0.25119758,0.11
56,0.2864919,0.24
57,0.09772172,0.006
58,0.059567347,0.0205
59,0.46879852,0.582
60,0.064024046,0.362
61,0.2674757,0.31
62,0.09306031,0.02
63,0.24342369,0.15
64,0.11071995,0.11
65,0.7691958,0.85
66,0.4631741,0.2
67,0.15370712,0.6994
68,0.37045634,0.55
69,0.10976138,0.029
70,0.32452744,0.622
71,0.15180072,0.05
72,0.3967573,0.27
73,1.0041283,0.87
74,0.47920388,0.46
75,0.8842357,0.84
76,0.21982205,0.135
77,0.4269489,0.75
78,0.02022782,0.0091
79,0.46773398,0.72
80,0.15430261,0.14
81,0.21194448,0.12
82,0.43047965,0.24
83,0.15486416,0.054
84,0.12121098,0.17
85,0.4989636,0.56
86,0.4179436,0.2
87,0.50721234,0.71
88,0.08107892,0.048
89,-0.0011560768,0.09
90,0.103605926,0.002
91,0.5543113,0.56
92,0.045792207,0.01822
93,0.46471375,0.52
94,0.07703331,0.01
95,0.25514776,0.09
96,0.12419993,0.05
97,0.055030495,0.012
98,0.4808131,0.22
99,0.113032475,0.05
100,0.5227337,0.46
101,0.12636864,0.015
102,0.04163152,0.007
103,0.6855852,0.96
104,0.1680626,0.04
105,0.30925784,0.32
106,0.9534777,0.95
107,0.46248394,0.15
108,0.3299377,0.23
109,0.68184125,0.72
110,0.917468,0.98
111,0.20848,0.1
112,0.29490423,0.75
113,0.16315886,0.14
114,0.41525364,0.41
115,0.2001293,0.05
116,0.4195177,0.18
117,0.21926248,0.2
118,0.15743297,0.0121
119,0.22258306,0.03
120,0.06670384,0.032
121,0.13880979,0.03
122,0.13212296,0.0031
123,0.7401592,0.82
124,0.24618968,0.04
125,0.4118027,0.46
126,0.62377614,0.75
127,0.34593982,0.47
128,0.14484581,0.054
129,0.13189486,0.21
130,0.6313193,0.86
131,0.2259475,0.21
132,0.39511484,0.45
133,0.27255118,0.28
134,0.15124777,0.1
135,0.9480007,0.89
136,0.14776054,0.13
137,0.45693755,0.36
138,0.8695838,0.973
139,0.34822237,0.04
140,0.84001297,0.89
141,0.07583824,0.0015
142,0.2829872,0.34
143,0.59641564,0.58
144,0.343192,0.46
145,0.04442638,0.00792
146,0.5715171,0.18
147,0.12753017,0.076
148,0.25424764,0.21
149,0.089346245,0.0086
150,0.105030075,0.006
151,0.7178628,0.78
152,0.24763566,0.166
153,0.6275462,0.54
154,0.53020704,0.42
155,0.2440951,0.035
156,0.22293717,0.24
157,0.89214164,0.97
158,0.68685097,0.75
159,0.06778315,0.125
160,0.6473296,0.7
161,0.54485756,0.58
162,0.26648098,0.45
163,0.24034306,0.3
164,0.7354894,0.78
165,0.17649342,0.12
166,0.45790166,0.45
167,0.5861024,0.43
168,0.32433483,0.12
169,0.48370427,0.2
170,0.31413946,0.08
171,0.7502928,0.63
172,0.4454722,0.64
173,0.51900584,0.45
174,0.4368174,0.5
175,0.2927166,0.21
176,0.15981193,0.121
177,-0.005199373,0.00064
178,0.15131512,0.55
179,0.42323953,0.57
180,0.06686622,0.006
181,0.42220765,0.13
182,0.68897426,0.42
183,0.03961262,0.002
184,0.58024246,0.82
185,0.47496408,0.53
186,0.26376724,0.002
187,0.29056144,0.39
188,0.5085818,0.458
189,0.36349857,0.43
190,0.4087245,0.692
191,0.13348031,0.22
192,0.03459665,0.043
193,0.10859889,1e-04
194,0.3937695,0.56
195,0.33246553,0.13
196,0.35311925,0.3
197,0.41196835,0.14
198,0.08017065,0.029
199,0.0037245005,0.01
200,0.27076355,0.24
201,0.18451059,0.06
202,0.05096081,0.0075
203,0.08033538,0.103
204,0.32448968,0.34
205,0.26317817,0.17
206,0.85689175,0.37
207,0.21683282,0.03
208,0.52232194,0.595
209,0.8031972,0.8267
210,0.09356257,0.007
211,0.4186609,0.032
212,0.6086617,0.8839
213,0.15013807,0.05
214,0.076765895,0.006
215,0.92761165,1.0
216,0.53866386,0.58
217,0.60676473,0.95
218,0.047523364,0.001
219,0.15739612,0.14
220,0.7264211,1.0
221,0.6857699,0.73
222,0.7820106,0.94
223,0.3732084,0.42
224,0.5608112,0.01
225,0.05203502,0.02
226,0.46528095,0.3
227,0.5444695,0.67
228,0.749155,1.0
229,0.8562932,0.92
230,0.3721652,0.32
231,0.49689907,0.14
232,0.7115499,0.69
233,0.24239604,0.59
234,0.04933545,0.05
235,0.12696005,0.26
236,0.061782226,0.0065
237,-0.016574696,0.05
238,0.114561185,0.4
239,0.41674733,0.118
240,0.54025376,0.5
241,0.3188511,0.33
